Year,CMMe_RES,CMMl_RES,CMMladj_RES,CMMt_RES
1531,,,,
1532,,0.72483602,,
1533,0.686742395,0.259656133,0.337741586,0.61091516
1534,0.434757344,0.504895362,0.621522645,0.51041153
1535,1.166233299,0.650293083,0.621800403,1.109746215
1536,0.608300203,2.601412686,2.692786183,1.180116056
1537,1.150118838,2.267465572,2.24326235,1.453091754
1538,1.623239841,0.144037926,-0.026594629,1.143190035
1539,0.507317199,0.675106907,0.781869748,0.467410723
1540,0.942675128,0.686596517,0.713217145,0.932853591
1541,1.366555309,1.166660638,1.080736001,1.340121207
1542,0.935534914,0.339776089,0.368000872,0.792803853
1543,0.103894587,1.611876231,1.760834561,0.458221872
1544,1.729630511,0.967114036,0.757711032,1.62600926
1545,0.953517145,0.524379047,0.548545377,0.79977522
1546,0.566734511,4.233873366,4.331815334,1.342139322
1547,1.257969083,0.064178747,0.010329593,0.988722339
1548,1.063138521,1.997132044,1.995232035,1.146594212
1549,0.685139875,2.812578013,2.890946601,1.07297138
1550,1.460203623,0.030282408,-0.085099982,1.144399888
1551,0.693950303,0.563841022,0.640646955,0.591329893
1552,1.123844482,0.863617778,0.846302899,1.117046287
1553,1.835844735,0.682607526,0.432358349,1.636997328
1554,1.10703447,1.063057433,0.99215407,1.096492871
1555,1.062438621,0.898907167,1.009019657,1.073486032
1556,1.279658965,1.019992196,0.980476415,1.220583639
1557,1.137433486,0.686085982,0.7124054,1.025200085
1558,0.80427876,0.596104091,0.695166286,0.742762764
1559,1.073111327,0.655600187,0.605537194,0.970799378
1560,0.307654561,0.671000351,0.954310641,0.389707508
1561,1.261722048,0.900119399,0.751168032,1.241076864
1562,0.655529786,1.046816975,1.217473007,0.695981689
1563,1.04171065,1.797801325,1.753789136,1.364442699
1564,1.418957868,1.155489095,0.921307301,1.310345351
1565,1.397641006,1.196673171,0.960878786,1.348554536
1566,0.973783454,1.85129846,1.84436182,1.207315931
1567,0.858525259,0.462292136,0.519265746,0.692296715
1568,1.079579412,1.593519073,1.604818671,1.21178432
1569,1.666190828,0.557858162,0.120606777,1.340270336
1570,1.093852221,0.909514662,0.943732662,1.030219464
1571,0.982295163,2.107906299,2.097359819,1.296189778
1572,1.275462961,0.839356807,0.514550386,1.233361993
1573,0.443366671,1.345985324,1.488103306,0.444998142
1574,1.021465553,0.947045897,1.170324679,1.060576776
1575,1.44106048,0.699599603,0.59037399,1.171328119
